2022 Rank,Airport,IATA,ICAO,2022 Enplaned Passengers,2022 Originating Domestic Passengers,Flights Per Year,Delays,Canceled,Avg. Delay (Mins),Security Delay (Mins),Latitude,Longitude,State,Elevation
79,Long Beach Airport (Daugherty Field),LGB,KLGB,1594000.0,100135,"14,399",0.128,0.005,9.0,0.04,33.817699,-118.152,California,60
80,Theodore Francis Green State Airport,PVD,KPVD,1564000.0,110462,"16,590",0.165,0.023,13.8,0.16,41.732601,-71.420403,Rhode Island,55
81,Palm Springs International Airport,PSP,KPSP,1498700.0,60627,"11,115",0.17600000000000002,0.017,15.1,0.02,33.8297,-116.507004,California,477
82,Tulsa International Airport,TUL,KTUL,1443700.0,92688,"15,761",0.14800000000000002,0.019,12.4,0.02,36.19839859008789,-95.88809967041016,Oklahoma,677
83,Des Moines International Airport,DSM,KDSM,1361100.0,92967,"15,560",0.15,0.021,13.0,0.01,41.534,-93.663101,Iowa,958
84,Orlando Sanford International Airport,SFB,KSFB,1359900.0,54985,"9,789",0.158,0.008,10.5,0.07,28.777599334716797,-81.23750305175781,Florida,55
85,Birmingham-Shuttlesworth International Airport,BHM,KBHM,1324400.0,83986,"17,908",0.17300000000000001,0.023,14.2,0.12,33.56290054,-86.75350189,Alabama,650
86,Albany International Airport,ALB,KALB,1275500.0,89318,"11,625",0.163,0.022000000000000002,13.8,0.05,42.74829864501953,-73.80169677734375,New York,285
87,Syracuse Hancock International Airport,SYR,KSYR,1239300.0,85638,"13,017",0.156,0.027999999999999997,14.9,0.0,43.11119842529297,-76.1063003540039,New York,421
88,Pensacola International Airport,PNS,KPNS,1210700.0,66827,"11,586",0.16,0.019,13.0,0.05,30.4734,-87.1866,Florida,121
89,McGhee Tyson Airport,TYS,KTYS,1209900.0,71373,"16,569",0.163,0.017,14.6,0.04,35.81100082,-83.9940033,Tennessee,981
90,St Petersburg Clearwater International Airport,PIE,KPIE,1202800.0,53464,"7,062",0.13699999999999998,0.003,10.0,0.11,27.91020012,-82.68740082,Florida,11
91,Greater Rochester International Airport,ROC,KROC,1155300.0,79221,"13,375",0.174,0.03,15.5,0.02,43.1189,-77.672401,New York,559
92,Gallatin Field,BZN,KBZN,1132400.0,56730,"6,241",0.16,0.006999999999999999,15.2,0.0,45.77750015,-111.1529999,Montana,4473
93,Fresno Yosemite International Airport,FAT,KFAT,1074400.0,62639,"11,325",0.157,0.011000000000000001,14.7,0.04,36.776199,-119.718002,California,336
94,City of Colorado Springs Municipal Airport,COS,KCOS,1071500.0,65947,"9,209",0.19399999999999998,0.023,20.0,0.0,38.805801,-104.700996,Colorado,6187
95,Greenville Spartanburg International Airport,GSP,KGSP,1064100.0,65465,"14,646",0.17,0.021,15.1,0.02,34.895699,-82.218903,South Carolina,964
96,Destin-Fort Walton Beach Airport,VPS,KVPS,985500.0,38873,"8,212",0.168,0.016,14.0,0.06,30.4832,-86.525398,Florida,87
97,Portland International Jetport,PWM,KPWM,981700.0,60037,"10,417",0.18100000000000002,0.027000000000000003,16.8,0.06,43.646198,-70.309303,Maine,76
98,Bill & Hillary Clinton National Airport/Adams Field,LIT,KLIT,981000.0,62186,"13,152",0.159,0.017,12.9,0.04,34.729582,-92.223728,Arkansas,262
99,Phoenix-Mesa-Gateway Airport,AZA,KIWA,942700.0,45373,"5,172",0.21,0.006,14.0,0.12,33.3078,-111.654999,Arizona,1382
100,Charlotte County Airport,PGD,KPGD,920500.0,39514,"4,787",0.155,0.003,11.5,0.11,26.92020035,-81.9905014,Florida,26
101,Asheville Regional Airport,AVL,KAVL,918200.0,54047,"8,718",0.17600000000000002,0.02,16.2,0.02,35.436199,-82.541801,North Carolina,2165
102,Dane County Regional Truax Field,MSN,KMSN,908600.0,59253,"12,872",0.165,0.025,15.4,0.03,43.1399,-89.337502,Wisconsin,887
103,Westchester County Airport,HPN,KHPN,892000.0,67206,"10,634",0.218,0.027999999999999997,20.9,0.09,41.06700134277344,-73.70760345458984,New York,439
104,Northwest Arkansas Regional Airport,XNA,KXNA,808400.0,50123,"12,995",0.17800000000000002,0.022000000000000002,15.5,0.02,36.281898,-94.306801,Arkansas,1287
105,Piedmont Triad International Airport,GSO,KGSO,782700.0,48146,"13,487",0.16399999999999998,0.024,14.4,0.02,36.097801208496094,-79.93730163574219,North Carolina,925
106,Mahlon Sweet Field,EUG,KEUG,776500.0,51096,"4,639",0.15,0.018000000000000002,14.3,0.0,44.12459945678711,-123.21199798583984,Oregon,374
107,Wichita Eisenhower National Airport,ICT,KICT,758800.0,48702,"9,776",0.171,0.027999999999999997,15.6,0.01,37.649899,-97.433098,Kansas,1333
108,Northwest Florida Beaches International Airport,ECP,KECP,746200.0,32859,"6,122",0.14300000000000002,0.013000000000000001,11.5,0.19,30.357106,-85.795414,Florida,69
